id_istance|||Prediction
860_15|||0
860_17|||0
860_18|||0
860_19|||0
860_20|||0
860_21|||0
860_24|||0
860_25|||0
860_26|||0
860_27|||0
860_30|||0
860_32|||0
860_33|||0
860_34|||0
860_36|||0
860_37|||0
860_38|||0
860_41|||0
860_45|||0
860_47|||0
860_48|||0
860_50|||0
860_51|||0
860_53|||1
860_54|||1
860_56|||0
860_57|||0
860_59|||0
860_61|||0
860_62|||0
860_65|||0
860_67|||0
860_68|||0
860_71|||0
860_73|||0
860_74|||0
860_79|||0
860_81|||0
861_1|||0
861_2|||0
861_3|||0
861_5|||0
861_8|||0
861_9|||0
861_10|||0
861_13|||0
861_14|||0
861_15|||0
861_16|||0
861_17|||0
861_20|||0
861_21|||0
861_22|||0
861_23|||0
861_24|||0
861_25|||0
861_26|||0
861_29|||0
861_30|||0
861_31|||0
861_32|||0
861_33|||0
861_36|||0
861_37|||0
861_38|||0
861_41|||0
861_43|||0
861_44|||0
861_45|||0
861_46|||0
861_49|||0
861_51|||0
861_52|||0
861_56|||0
861_57|||1
861_58|||0
861_59|||0
861_62|||0
861_63|||0
861_65|||0
861_67|||0
861_68|||0
861_73|||0
861_75|||0
862_1|||0
862_2|||0
862_4|||0
862_5|||0
862_6|||0
862_7|||0
862_10|||0
862_12|||0
862_14|||0
862_16|||0
862_18|||0
862_21|||0
862_24|||0
862_27|||0
862_28|||0
862_29|||0
862_31|||0
862_32|||0
862_33|||0
862_35|||0
862_36|||0
862_39|||0
862_41|||0
862_43|||0
862_45|||0
862_47|||0
862_50|||0
862_51|||0
862_52|||0
862_53|||0
862_56|||1
866_1|||0
866_2|||0
866_3|||0
866_4|||0
866_5|||1
866_7|||1
866_8|||1
866_10|||0
866_11|||0
866_12|||0
866_13|||0
866_14|||0
868_1|||0
868_3|||0
868_4|||0
868_8|||0
868_9|||0
868_10|||0
868_11|||0
868_14|||0
868_15|||1
868_16|||0
868_18|||0
868_19|||0
868_20|||0
868_22|||0
868_23|||0
868_25|||0
868_26|||0
868_27|||0
868_28|||0
868_31|||0
868_34|||0
869_1|||0
869_2|||0
869_3|||1
869_4|||1
869_5|||1
869_7|||0
869_8|||1
869_9|||1
869_12|||1
870_1|||0
870_2|||0
870_3|||0
870_4|||0
870_5|||0
870_7|||0
870_8|||0
870_10|||0
870_11|||0
870_12|||1
870_13|||0
870_14|||0
871_1|||0
871_3|||1
871_4|||0
871_5|||1
871_6|||0
875_1|||0
875_2|||0
875_3|||0
875_4|||0
875_5|||0
875_7|||0
875_8|||1
875_9|||0
875_11|||1
875_12|||1
875_14|||0
875_15|||0
877_1|||0
877_4|||0
877_5|||0
877_6|||0
877_7|||0
877_8|||0
877_9|||0
877_10|||0
877_11|||0
877_12|||0
877_14|||0
877_16|||0
877_18|||0
877_19|||0
877_21|||0
877_22|||1
877_23|||1
877_26|||0
877_27|||0
878_1|||0
878_2|||0
878_3|||0
878_4|||0
878_5|||0
878_6|||0
878_8|||0
878_9|||0
878_10|||0
878_13|||0
878_14|||0
878_15|||0
878_16|||0
878_17|||0
878_18|||0
878_19|||0
878_22|||0
878_23|||0
878_24|||0
878_25|||0
878_26|||0
878_27|||1
878_28|||1
878_29|||0
878_34|||0
880_1|||0
880_3|||0
880_4|||0
880_6|||0
880_7|||0
880_8|||0
880_9|||0
880_12|||0
880_13|||0
880_16|||0
880_18|||0
880_19|||0
880_20|||0
880_21|||0
880_24|||0
880_25|||0
880_28|||1
880_29|||0
880_32|||0
880_33|||0
880_34|||0
880_36|||0
880_37|||0
880_38|||0
880_41|||0
880_42|||0
880_43|||0
880_45|||0
880_46|||0
880_49|||0
880_50|||0
880_51|||0
880_54|||0
880_55|||0
880_56|||0
880_58|||0
880_61|||0
880_62|||0
880_66|||0
880_67|||0
880_71|||0
880_72|||0
880_73|||0
880_74|||0
880_75|||0
880_76|||0
880_79|||0
880_80|||0
880_81|||0
880_82|||0
880_83|||0
880_84|||0
880_86|||0
880_87|||0
880_88|||0
880_91|||0
880_99|||0
880_100|||0
880_102|||0
880_103|||0
880_107|||0
882_1|||1
882_2|||1
882_5|||0
882_6|||0
882_8|||0
882_10|||0
882_12|||0
883_1|||0
883_2|||0
883_3|||1
883_4|||1
883_6|||0
885_1|||0
885_2|||0
885_3|||0
885_4|||0
885_5|||1
885_7|||0
886_1|||1
886_2|||0
886_3|||1
891_1|||0
891_2|||0
891_4|||0
891_6|||1
891_8|||0
892_1|||0
892_2|||0
892_3|||0
892_4|||1
892_6|||1
892_7|||0
892_8|||0
892_10|||0
892_12|||0
892_13|||0
893_1|||0
893_2|||0
893_3|||1
893_4|||0
893_5|||0
893_6|||0
893_7|||0
893_9|||0
893_11|||0
894_1|||0
894_4|||1
894_5|||0
894_6|||0
894_7|||0
894_8|||0
894_9|||0
894_11|||0
894_12|||0
894_13|||0
894_15|||0
894_17|||1
894_18|||1
894_19|||0
894_20|||0
894_21|||0
894_23|||0
894_24|||0
895_1|||0
895_3|||0
895_4|||0
895_6|||0
895_7|||0
895_8|||0
895_9|||0
895_12|||1
895_13|||0
895_16|||0
895_18|||0
895_19|||0
895_20|||0
895_21|||0
895_24|||0
895_25|||0
895_28|||0
895_29|||0
895_32|||0
895_33|||0
895_34|||0
895_36|||0
895_37|||0
895_38|||0
895_41|||0
895_42|||0
895_43|||0
895_45|||0
895_46|||0
895_49|||0
895_50|||0
895_51|||0
895_54|||0
895_55|||0
895_56|||0
895_58|||0
895_61|||0
895_62|||0
895_66|||0
895_67|||0
895_71|||0
895_72|||0
895_73|||0
895_74|||0
895_75|||0
895_76|||0
895_79|||0
895_80|||0
895_81|||0
895_82|||0
895_83|||0
895_84|||0
895_86|||0
895_87|||0
895_88|||0
895_91|||0
895_99|||0
895_100|||0
895_102|||0
895_103|||0
895_107|||0
896_1|||0
896_3|||0
896_4|||0
896_5|||0
896_6|||0
896_7|||0
896_10|||0
896_11|||0
896_12|||1
896_13|||0
896_15|||0
896_16|||0
896_17|||0
896_18|||0
896_19|||0
896_21|||0
901_1|||0
901_3|||0
901_4|||0
901_5|||1
901_6|||0
901_7|||0
901_9|||0
901_10|||0
901_11|||0
901_12|||0
902_1|||0
902_2|||0
902_3|||0
902_4|||0
902_7|||0
902_8|||0
902_10|||0
902_11|||0
902_12|||0
902_13|||0
902_16|||0
902_17|||0
902_19|||0
902_21|||0
902_22|||0
902_24|||0
902_25|||1
902_27|||0
902_28|||0
902_30|||1
902_31|||1
902_33|||1
902_36|||0
902_37|||0
903_1|||0
903_2|||0
903_3|||0
903_4|||0
903_5|||0
903_6|||0
903_7|||0
903_9|||0
903_10|||1
903_11|||0
903_12|||0
903_14|||0
903_15|||0
903_16|||0
903_17|||1
903_18|||0
903_19|||0
903_20|||1
903_21|||0
903_22|||1
903_23|||1
903_24|||1
903_25|||1
903_27|||0
903_29|||0
903_30|||0
903_31|||0
903_32|||0
905_1|||0
905_2|||0
905_3|||0
905_4|||0
905_5|||0
905_6|||0
905_7|||0
905_8|||0
905_10|||0
905_11|||0
905_12|||0
905_13|||0
905_14|||0
905_16|||0
905_17|||0
905_20|||0
905_21|||0
905_22|||0
905_24|||0
905_26|||0
905_27|||0
905_28|||0
905_29|||0
905_31|||0
905_33|||0
905_36|||1
905_37|||1
905_38|||1
905_39|||0
905_40|||0
905_41|||0
905_43|||0
906_1|||0
906_3|||0
906_4|||0
906_5|||0
906_6|||0
906_7|||0
906_8|||0
906_10|||0
906_12|||0
906_13|||0
906_14|||0
906_15|||0
906_16|||1
906_18|||1
906_19|||0
906_21|||0
906_23|||0
906_25|||0
906_26|||0
906_28|||0
906_30|||0
906_33|||0
906_34|||0
906_36|||0
906_38|||0
906_41|||0
906_42|||0
906_44|||0
906_46|||0
906_48|||0
906_49|||0
906_53|||0
906_55|||0
906_57|||0
906_58|||0
906_62|||0
906_64|||0
906_67|||0
907_1|||0
907_3|||0
907_5|||0
907_7|||0
907_9|||1
907_11|||0
907_12|||0
907_13|||0
907_15|||0
907_17|||0
907_19|||0
907_20|||0
907_21|||0
907_22|||0
907_26|||0
907_29|||0
907_30|||0
907_31|||0
907_32|||0
907_35|||0
907_36|||0
907_37|||0
908_1|||0
908_2|||0
908_3|||0
908_5|||0
908_6|||0
908_8|||0
908_9|||0
908_10|||0
908_11|||0
908_15|||0
908_16|||0
908_17|||0
908_18|||0
908_19|||0
908_20|||0
908_21|||0
908_22|||0
908_23|||0
908_24|||0
908_26|||0
908_27|||0
908_28|||0
908_29|||0
908_32|||0
908_33|||0
908_34|||0
908_37|||0
908_38|||0
908_42|||0
908_43|||0
908_46|||0
908_47|||0
908_49|||0
908_50|||0
908_51|||0
908_52|||0
908_53|||0
908_54|||0
908_55|||0
908_56|||0
908_57|||0
908_62|||0
908_63|||0
908_64|||0
908_65|||0
908_66|||1
908_67|||0
908_68|||0
908_69|||0
908_70|||0
908_73|||1
908_74|||0
908_76|||1
908_77|||0
908_78|||0
909_1|||0
909_3|||0
909_4|||0
909_5|||0
909_6|||0
909_8|||0
909_9|||0
909_11|||0
909_12|||0
909_13|||0
909_14|||0
909_15|||0
909_17|||0
909_18|||0
909_19|||0
909_20|||0
909_23|||0
909_24|||0
909_26|||0
909_27|||0
909_28|||0
909_30|||0
909_31|||0
909_35|||0
909_36|||0
909_37|||0
909_39|||0
909_40|||1
909_41|||0
912_1|||0
912_2|||0
912_3|||0
912_5|||0
912_6|||0
912_8|||0
912_12|||0
912_13|||0
912_14|||0
912_15|||0
912_18|||0
912_19|||0
912_20|||0
912_21|||0
912_22|||0
912_23|||0
912_25|||0
913_1|||0
913_3|||0
913_4|||0
913_6|||0
913_7|||0
913_11|||0
913_13|||1
913_14|||1
913_15|||0
913_16|||1
913_17|||0
914_1|||0
914_2|||0
914_3|||0
914_6|||0
914_7|||0
914_8|||0
914_9|||0
914_10|||0
914_12|||0
914_13|||0
914_14|||0
914_15|||0
914_17|||0
914_19|||0
914_21|||1
914_22|||0
915_1|||0
915_2|||0
915_3|||0
915_5|||0
915_6|||0
915_8|||1
915_12|||0
915_13|||0
915_14|||0
915_15|||0
915_18|||0
915_19|||0
915_20|||0
915_21|||0
915_22|||0
915_23|||0
915_25|||0
917_1|||0
917_3|||0
917_5|||1
917_6|||0
917_7|||0
917_8|||0
917_10|||0
917_13|||0
917_14|||0
917_15|||0
918_1|||1
918_2|||0
918_4|||0
918_6|||0
918_7|||1
918_8|||1
918_9|||0
918_10|||0
918_11|||1
922_1|||0
922_2|||0
922_5|||0
922_6|||0
922_7|||0
922_9|||0
922_11|||0
922_12|||0
922_13|||0
922_14|||0
922_15|||0
922_16|||0
922_19|||1
922_20|||0
922_23|||0
922_24|||0
922_25|||0
922_26|||0
922_28|||0
922_29|||0
922_32|||0
922_33|||0
922_34|||0
922_35|||0
922_36|||0
922_39|||0
922_40|||0
922_43|||0
922_44|||0
922_48|||0
923_1|||0
923_2|||0
923_3|||1
923_5|||0
923_6|||0
923_7|||0
923_9|||0
923_12|||0
923_13|||0
923_14|||0
923_15|||0
923_20|||0
925_1|||0
925_2|||0
925_3|||0
925_4|||0
925_8|||0
925_10|||0
925_11|||0
925_12|||0
925_13|||0
925_14|||0
925_16|||0
925_17|||0
925_18|||0
925_19|||0
925_20|||0
925_21|||0
925_22|||0
925_23|||0
925_25|||0
925_29|||0
926_1|||0
926_2|||0
926_3|||0
926_4|||1
926_5|||0
926_8|||0
926_9|||0
926_10|||0
926_11|||0
926_12|||0
926_14|||0
926_16|||0
926_17|||0
926_18|||0
926_19|||0
926_20|||0
926_22|||0
926_23|||0
926_24|||0
926_27|||0
926_28|||0
926_29|||0
926_30|||0
926_31|||0
926_32|||0
926_33|||0
926_34|||0
926_35|||0
926_38|||0
926_39|||0
926_40|||0
926_43|||0
926_44|||0
926_45|||0
926_46|||0
926_48|||0
926_50|||0
926_51|||0
926_52|||0
926_53|||0
926_54|||0
926_55|||0
926_56|||0
926_57|||0
926_60|||0
926_61|||0
926_62|||0
926_63|||0
926_64|||0
926_65|||0
926_66|||0
926_67|||0
926_70|||0
926_71|||0
926_72|||0
926_73|||0
926_74|||0
926_76|||0
926_77|||0
926_78|||0
926_79|||0
926_80|||0
926_81|||0
926_85|||0
926_86|||0
926_87|||0
926_88|||0
927_1|||1
927_2|||1
927_4|||0
928_1|||0
928_3|||0
928_4|||0
928_7|||0
928_8|||0
928_9|||0
928_11|||0
928_12|||0
928_13|||0
928_14|||1
928_17|||0
928_18|||0
928_19|||1
928_21|||0
928_23|||0
928_27|||0
928_28|||0
928_29|||0
928_30|||0
928_31|||0
928_32|||0
928_33|||0
928_34|||0
928_36|||0
928_37|||0
928_38|||0
928_41|||0
932_1|||0
932_2|||0
932_5|||0
932_6|||0
932_7|||0
932_8|||0
932_10|||0
932_11|||0
932_14|||0
932_15|||1
932_16|||0
932_17|||1
932_18|||1
932_19|||0
932_20|||0
932_21|||0
932_22|||0
932_23|||0
932_24|||0
934_1|||0
934_3|||0
934_5|||0
934_6|||0
934_7|||0
934_9|||0
934_12|||0
934_14|||1
934_15|||1
934_17|||1
936_1|||0
936_3|||0
936_4|||0
936_5|||0
936_6|||0
936_7|||0
936_9|||1
937_1|||0
937_2|||0
937_3|||0
937_6|||0
937_8|||0
937_10|||0
937_11|||0
937_14|||0
937_15|||0
937_16|||0
937_17|||0
937_18|||0
937_19|||0
937_20|||0
937_23|||0
937_24|||0
937_25|||0
937_28|||0
937_29|||0
937_30|||1
937_33|||0
937_36|||0
937_37|||0
937_38|||0
937_41|||0
937_42|||0
937_43|||0
937_44|||0
937_45|||0
937_46|||0
937_47|||0
937_48|||0
937_50|||0
939_1|||1
939_2|||0
939_4|||1
939_5|||0
939_6|||0
939_9|||0
939_11|||0
939_12|||0
939_13|||0
939_14|||0
940_1|||0
940_3|||0
940_4|||0
940_5|||0
940_6|||0
940_7|||0
940_8|||0
940_9|||0
940_10|||0
940_12|||0
940_13|||0
940_14|||0
940_15|||0
940_17|||0
940_18|||0
940_19|||0
940_20|||0
940_21|||0
940_22|||0
940_24|||0
940_25|||0
940_26|||0
940_27|||0
940_28|||0
940_30|||0
940_31|||0
940_32|||0
940_33|||0
940_34|||0
940_35|||0
940_36|||1
940_38|||0
940_40|||0
940_41|||0
940_42|||0
940_43|||0
940_47|||0
940_48|||0
940_49|||0
940_50|||0
940_51|||0
940_52|||0
940_53|||0
940_54|||0
940_59|||0
940_60|||0
940_61|||0
940_62|||0
940_63|||0
940_64|||0
940_65|||0
940_66|||0
940_67|||0
940_68|||0
940_69|||0
940_70|||0
940_72|||0
940_75|||0
940_76|||0
942_1|||0
942_3|||0
942_5|||0
942_6|||0
942_9|||0
942_10|||0
942_11|||0
942_12|||0
942_13|||0
942_14|||0
942_16|||0
942_17|||0
942_18|||0
942_19|||0
942_20|||0
942_21|||0
942_25|||0
942_26|||0
942_27|||0
942_28|||0
942_29|||0
942_30|||0
942_32|||0
942_34|||0
942_35|||0
942_36|||0
942_39|||1
942_40|||1
942_41|||0
946_1|||0
946_2|||0
946_3|||0
946_5|||0
946_6|||0
946_7|||0
946_8|||0
946_9|||0
946_10|||1
946_11|||0
946_12|||1
946_13|||0
946_14|||1
946_15|||0
946_16|||0
946_18|||1
946_21|||0
948_1|||0
948_2|||0
948_4|||0
948_6|||0
948_7|||0
948_8|||0
948_9|||0
948_12|||0
948_13|||0
948_14|||0
948_15|||0
948_16|||0
948_20|||0
948_21|||0
948_23|||0
948_25|||0
948_26|||0
948_27|||0
948_28|||0
948_31|||1
948_32|||0
948_35|||0
948_36|||0
948_38|||0
948_39|||0
948_42|||0
948_43|||0
948_44|||0
948_46|||0
948_47|||0
948_48|||0
948_49|||0
948_51|||0
948_53|||0
948_54|||0
948_56|||0
948_57|||0
950_1|||0
950_2|||0
950_3|||0
950_4|||0
950_5|||0
950_8|||0
950_9|||0
950_10|||0
950_11|||0
950_12|||0
950_14|||0
950_16|||0
950_17|||0
950_18|||0
950_19|||0
950_20|||0
950_22|||0
950_23|||0
950_24|||0
950_27|||0
950_28|||0
950_29|||0
950_30|||0
950_31|||0
950_32|||0
950_33|||0
950_34|||0
950_35|||0
950_38|||0
950_39|||0
950_40|||0
950_43|||0
950_44|||0
950_45|||0
950_46|||0
950_48|||0
950_50|||0
950_51|||0
950_52|||0
950_53|||0
950_54|||0
950_55|||0
950_56|||0
950_57|||0
950_60|||0
950_61|||0
950_62|||0
950_63|||0
950_64|||0
950_65|||0
950_66|||0
950_67|||0
950_70|||0
950_71|||0
950_72|||0
950_73|||0
950_74|||0
950_76|||0
950_77|||0
950_78|||0
950_79|||0
950_80|||0
950_81|||0
950_85|||0
950_86|||0
950_87|||0
950_88|||0
951_1|||0
951_3|||0
951_4|||1
951_5|||1
951_6|||0
951_9|||0
951_10|||0
951_12|||0
952_1|||0
952_2|||0
952_3|||0
952_5|||0
952_8|||0
952_9|||0
952_10|||0
952_13|||0
952_14|||0
952_15|||0
952_16|||0
952_17|||0
952_20|||0
952_21|||0
952_22|||0
952_23|||0
952_24|||0
952_25|||0
952_26|||0
952_29|||0
952_30|||0
952_31|||0
952_32|||0
952_33|||0
952_36|||0
952_37|||0
952_38|||0
952_41|||0
952_43|||0
952_44|||0
952_45|||0
952_46|||0
952_49|||0
952_51|||1
952_52|||1
952_56|||0
952_57|||0
952_58|||0
952_59|||0
952_62|||0
952_63|||0
952_65|||0
952_67|||0
952_68|||0
952_73|||0
952_75|||0
954_1|||0
954_3|||0
954_4|||0
954_5|||0
954_6|||0
954_8|||1
954_9|||1
954_10|||1
954_12|||1
954_14|||0
954_15|||0
954_17|||0
954_19|||0
957_1|||0
957_4|||0
957_6|||0
957_7|||0
957_8|||0
957_11|||0
957_12|||0
957_13|||0
957_14|||0
957_15|||0
957_16|||0
957_18|||0
957_19|||0
957_20|||0
957_24|||0
957_25|||0
957_29|||0
957_32|||0
957_33|||0
957_34|||0
957_36|||0
957_37|||0
957_39|||0
957_40|||0
957_42|||0
957_43|||0
957_44|||1
957_45|||1
957_48|||0
957_49|||1
957_50|||1
957_51|||1
957_52|||1
957_53|||1
957_56|||0
957_60|||0
957_62|||0
958_1|||0
958_2|||1
958_4|||1
959_1|||0
959_3|||0
959_4|||0
959_6|||0
959_7|||0
959_11|||0
959_13|||0
959_14|||1
959_15|||1
959_16|||1
959_17|||1
960_1|||1
960_3|||1
960_5|||1
960_6|||1
960_8|||1
960_9|||0
960_11|||1
960_12|||0
960_14|||1
960_15|||0
960_18|||0
960_19|||1
960_22|||1
960_24|||1
960_27|||0
960_28|||0
960_29|||1
960_30|||0
960_31|||0
961_1|||0
961_2|||0
961_4|||1
961_5|||1
961_6|||0
961_9|||0
962_1|||0
962_2|||1
962_3|||0
962_6|||0
962_7|||0
962_10|||0
962_11|||0
962_12|||0
964_1|||0
964_3|||1
964_4|||1
964_6|||0
965_1|||0
965_2|||0
965_3|||0
965_4|||0
965_6|||0
965_7|||0
965_12|||0
965_13|||0
965_14|||0
965_16|||0
965_17|||0
965_19|||0
965_20|||0
965_23|||0
965_24|||1
965_26|||1
965_27|||1
965_29|||1
965_30|||1
965_31|||1
965_32|||1
965_33|||0
965_37|||0
965_38|||0
965_39|||0
965_40|||0
965_41|||0
965_45|||0
965_46|||0
965_47|||0
965_48|||0
966_1|||0
966_3|||0
966_4|||0
966_7|||0
966_8|||0
966_11|||0
966_12|||0
966_13|||0
966_14|||0
966_16|||0
966_17|||0
966_18|||0
966_20|||0
966_21|||1
966_22|||0
966_23|||1
966_26|||0
966_27|||1
966_28|||1
966_29|||1
966_30|||0
966_32|||0
966_33|||0
966_34|||0
966_36|||0
966_37|||0
966_38|||0
966_40|||0
966_41|||0
966_44|||0
968_1|||0
968_3|||0
968_4|||0
968_6|||0
968_9|||0
968_12|||1
968_15|||1
968_16|||1
968_17|||1
968_19|||1
968_20|||1
969_1|||0
969_2|||0
969_3|||0
969_5|||0
969_7|||0
969_9|||0
969_10|||0
969_11|||0
969_12|||0
969_14|||0
969_15|||0
969_16|||0
969_17|||1
969_18|||0
969_19|||0
969_20|||0
969_21|||0
969_22|||0
969_23|||0
969_24|||0
969_25|||0
969_27|||0
969_28|||0
969_29|||0
969_30|||0
969_31|||0
969_34|||0
969_35|||0
969_36|||0
969_37|||0
969_39|||0
969_43|||0
969_44|||0
969_45|||0
969_46|||0
969_47|||0
969_48|||0
969_49|||0
969_54|||0
969_55|||0
970_1|||0
970_3|||0
970_4|||1
970_5|||1
970_6|||0
970_8|||1
972_1|||0
972_2|||0
972_3|||0
972_4|||0
972_6|||0
972_7|||0
972_12|||0
972_13|||0
972_14|||0
972_16|||0
972_17|||0
972_19|||0
972_20|||0
972_23|||1
972_24|||0
972_26|||0
972_27|||0
972_29|||0
972_30|||0
972_31|||0
972_32|||0
972_33|||0
972_37|||0
972_38|||0
972_39|||0
972_40|||0
972_41|||0
972_45|||0
972_46|||0
972_47|||0
972_48|||0
973_1|||0
973_3|||0
973_4|||0
973_5|||0
973_6|||0
973_9|||0
973_10|||0
973_11|||0
973_12|||0
974_1|||0
974_3|||0
974_5|||0
974_7|||0
974_8|||0
974_9|||0
974_11|||0
974_12|||0
974_13|||0
974_14|||0
974_15|||0
974_17|||0
974_18|||0
974_19|||0
974_21|||1
974_22|||1
974_23|||1
974_24|||0
974_26|||0
974_27|||0
974_28|||0
974_29|||0
974_30|||0
974_33|||0
974_34|||0
975_1|||0
975_3|||0
975_4|||0
975_6|||0
975_8|||0
975_9|||0
975_10|||0
975_13|||0
975_15|||0
975_16|||0
978_1|||0
978_3|||0
978_4|||0
978_5|||0
978_6|||0
978_7|||0
978_8|||0
978_9|||0
978_10|||0
978_11|||0
978_13|||0
978_14|||0
978_15|||0
978_16|||0
978_18|||0
978_20|||0
978_21|||1
980_1|||0
980_2|||0
980_3|||0
980_4|||0
980_7|||0
980_9|||0
980_10|||1
980_11|||1
980_12|||0
980_14|||1
980_15|||0
980_16|||0
981_1|||0
981_2|||0
981_3|||0
981_5|||0
981_6|||1
981_7|||1
981_8|||0
981_9|||0
981_10|||1
981_12|||0
981_13|||0
981_14|||0
981_17|||0
982_1|||0
982_2|||0
982_3|||0
982_4|||0
982_5|||0
982_7|||1
982_8|||0
982_9|||1
982_12|||0
982_13|||0
982_14|||0
982_17|||0
982_18|||0
982_19|||0
982_21|||0
982_22|||0
982_23|||0
982_24|||0
982_25|||0
982_26|||0
982_27|||0
982_28|||0
982_30|||0
982_31|||0
982_33|||0
982_36|||0
982_38|||0
982_39|||0
982_43|||0
982_44|||0
982_46|||0
982_47|||0
982_48|||0
982_49|||0
982_50|||0
982_52|||0
982_53|||0
982_54|||0
982_55|||0
982_57|||0
982_58|||0
982_62|||0
983_1|||1
983_3|||0
983_4|||1
983_5|||0
983_6|||1
983_7|||0
983_8|||1
983_9|||0
983_10|||1
983_11|||0
983_13|||0
983_14|||0
983_15|||0
983_16|||0
983_18|||0
983_20|||0
983_21|||0
985_1|||0
985_2|||0
985_3|||0
985_4|||0
985_5|||1
985_7|||0
985_8|||1
985_9|||1
985_12|||0
988_1|||0
988_4|||0
988_5|||0
988_7|||0
988_8|||0
988_9|||0
988_10|||0
988_12|||0
988_14|||0
988_15|||0
988_18|||0
988_19|||0
988_20|||0
988_21|||0
988_24|||0
988_25|||0
988_27|||0
988_28|||0
988_29|||0
988_31|||0
988_32|||0
988_33|||0
988_34|||0
988_35|||0
988_36|||0
988_38|||0
988_39|||0
988_40|||0
988_41|||0
988_42|||0
988_43|||0
988_44|||0
988_46|||0
988_48|||0
988_49|||0
988_51|||0
988_52|||0
988_53|||0
988_54|||0
988_55|||0
988_56|||0
988_57|||0
988_58|||0
988_62|||1
988_68|||0
988_70|||0
988_71|||0
988_72|||0
989_1|||0
989_3|||1
989_6|||0
989_7|||0
989_8|||0
989_9|||0
989_12|||0
989_13|||0
989_14|||0
989_15|||0
989_16|||0
989_17|||0
989_18|||0
989_19|||0
989_20|||0
989_23|||0
989_24|||0
989_25|||0
989_26|||0
989_27|||0
989_28|||0
989_30|||0
989_31|||0
989_32|||0
989_34|||0
989_39|||0
990_1|||0
990_2|||0
990_3|||0
990_4|||0
990_5|||0
990_6|||0
990_7|||0
990_9|||0
990_10|||0
990_11|||0
990_12|||0
990_14|||0
990_15|||0
990_16|||0
990_17|||0
990_18|||0
990_19|||0
990_20|||0
990_21|||0
990_22|||0
990_23|||0
990_24|||0
990_25|||0
990_27|||0
990_29|||0
990_30|||0
990_31|||0
990_32|||0
992_1|||0
992_3|||0
992_4|||0
992_7|||1
992_8|||0
992_10|||0
992_11|||0
992_14|||0
995_1|||0
995_2|||0
995_4|||0
995_6|||1
995_7|||0
995_8|||1
995_9|||1
995_10|||0
995_11|||0
996_1|||0
996_2|||0
996_4|||0
996_5|||0
996_8|||1
996_9|||0
996_10|||1
996_11|||1
996_13|||0
996_14|||0
996_16|||0
996_20|||0
996_21|||0
996_22|||0
996_23|||0
996_26|||0
996_27|||0
996_28|||0
996_29|||0
996_31|||0
996_33|||0
996_35|||0
996_37|||0
996_38|||0
996_39|||0
998_1|||0
998_2|||0
998_3|||0
998_4|||0
998_5|||0
998_6|||0
998_7|||0
998_8|||0
998_9|||1
998_10|||0
998_11|||0
998_12|||0
998_15|||0
998_17|||0
998_19|||0
998_20|||0
998_21|||0
999_1|||0
999_2|||0
999_3|||0
999_6|||1
999_7|||1
999_10|||0
999_11|||0
999_13|||0
1000_1|||0
1000_4|||0
1000_6|||0
1000_7|||1
1000_8|||1
1000_11|||0
1000_12|||0
1000_13|||0
1000_14|||0
1000_15|||0
1000_16|||0
1000_18|||0
1000_19|||0
1000_20|||0
1000_24|||0
1000_25|||0
1000_29|||0
1000_32|||0
1000_33|||0
1000_34|||0
1000_36|||0
1000_37|||0
1000_39|||0
1000_40|||0
1000_42|||0
1000_43|||0
1000_44|||0
1000_45|||0
1000_48|||0
1000_49|||0
1000_50|||0
1000_51|||0
1000_52|||0
1000_53|||0
1000_56|||0
1000_60|||0
1000_62|||0
1001_1|||0
1001_2|||0
1001_3|||0
1001_4|||0
1001_5|||0
1001_6|||0
1001_7|||0
1001_9|||0
1001_10|||0
1001_11|||0
1001_12|||0
1001_14|||0
1001_15|||0
1001_16|||0
1001_17|||0
1001_18|||0
1001_19|||0
1001_20|||0
1001_21|||0
1001_22|||0
1001_23|||0
1001_24|||1
1001_25|||0
1001_27|||1
1001_29|||0
1001_30|||0
1001_31|||0
1001_32|||0
1004_1|||0
1004_3|||0
1004_6|||1
1004_7|||1
1004_8|||0
1004_9|||0
1004_11|||0
1004_12|||0
1004_13|||0
1004_15|||0
1004_16|||0
1004_17|||0
1004_22|||0
1005_1|||0
1005_3|||0
1005_5|||1
1006_1|||0
1006_3|||1
1006_4|||1
1006_6|||0
1010_1|||0
1010_4|||0
1010_5|||0
1010_16|||0
1010_18|||0
1010_19|||0
1010_20|||0
1010_22|||0
1010_23|||0
1010_24|||0
1010_26|||0
1010_29|||0
1010_30|||0
1010_31|||0
1010_32|||1
1010_33|||0
1010_34|||0
1010_35|||1
1010_41|||0
1010_43|||0
1010_45|||0
1010_48|||0
1010_50|||0
1010_51|||0
1010_55|||0
1010_57|||0
1010_58|||0
1011_1|||0
1011_2|||0
1011_3|||0
1011_5|||1
1011_6|||1
1011_7|||0
1011_11|||0
1011_12|||0
1011_14|||0
1011_17|||0
1011_18|||0
1011_21|||0
1011_22|||0
1011_23|||0
1011_24|||0
1011_25|||0
1011_26|||0
1011_27|||0
1011_31|||0
1012_1|||0
1012_3|||1
1012_4|||0
1012_5|||1
1012_6|||0
1012_7|||0
1014_1|||0
1014_3|||0
1014_5|||0
1014_7|||0
1014_8|||0
1014_9|||0
1014_11|||0
1014_12|||0
1014_13|||0
1014_14|||0
1014_15|||0
1014_17|||0
1014_18|||0
1014_19|||0
1014_21|||0
1014_22|||0
